[2021-09-03 19:29:18,358][INFO] logging into ./results/hairGAN.log
[2021-09-03 19:29:18,379][INFO] found 7 images in the folder
[2021-09-03 19:29:18,379][INFO] Loading models for stylegan inversion.
[2021-09-03 19:29:18,380][INFO] Loading inverter model.
[2021-09-03 19:29:18,386][INFO] Build network for module `generator` in model `styleganinv_ffhq256`.
[2021-09-03 19:29:18,606][INFO] Loading pytorch weights from `/content/drive/My Drive/GAN/hairGAN/pretrained_models/styleganinv_ffhq256_generator.pth`.
[2021-09-03 19:29:18,842][INFO] Successfully loaded!
[2021-09-03 19:29:21,325][INFO] Current `lod` is 0.0.
[2021-09-03 19:29:21,326][INFO] Build network for module `encoder` in model `styleganinv_ffhq256`.
[2021-09-03 19:29:22,447][INFO] Loading pytorch weights from `/content/drive/My Drive/GAN/hairGAN/pretrained_models/styleganinv_ffhq256_encoder.pth`.
[2021-09-03 19:29:23,840][INFO] Successfully loaded!
[2021-09-03 19:29:24,302][INFO] Loading generator model.
[2021-09-03 19:29:24,798][INFO] Loading models for hypergan inpainting.
[2021-09-03 19:29:31,504][INFO] succesfully completed inpainting on 7 / 7 images
[2021-09-03 19:29:31,504][INFO] starting inversion!
[2021-09-03 19:29:32,859][DEBUG] Step: 00001, lr: 1.00e-02, loss_pix: 0.045, loss_ssim: 0.471, loss_feat: 2761.057, loss_reg: 0.094, loss: -1.174
[2021-09-03 19:30:13,941][DEBUG] Step: 00113, lr: 1.00e-02, loss_pix: 0.177, loss_ssim: 0.495, loss_feat: 3893.068, loss_reg: 27.656, loss: 15.480
[2021-09-03 19:30:14,068][DEBUG] Step: 00114, lr: 1.00e-02, loss_pix: 0.177, loss_ssim: 0.496, loss_feat: 3886.219, loss_reg: 27.587, loss: 15.436
[2021-09-03 19:30:14,196][DEBUG] Step: 00115, lr: 1.00e-02, loss_pix: 0.176, loss_ssim: 0.494, loss_feat: 3885.800, loss_reg: 27.514, loss: 15.395
[2021-09-03 19:30:14,324][DEBUG] Step: 00116, lr: 1.00e-02, loss_pix: 0.177, loss_ssim: 0.497, loss_feat: 3868.732, loss_reg: 27.449, loss: 15.350
[2021-09-03 19:30:14,452][DEBUG] Step: 00117, lr: 1.00e-02, loss_pix: 0.176, loss_ssim: 0.497, loss_feat: 3866.479, loss_reg: 27.377, loss: 15.305
[2021-09-03 19:30:14,581][DEBUG] Step: 00118, lr: 1.00e-02, loss_pix: 0.176, loss_ssim: 0.498, loss_feat: 3859.392, loss_reg: 27.309, loss: 15.260
[2021-09-03 19:30:14,709][DEBUG] Step: 00119, lr: 1.00e-02, loss_pix: 0.176, loss_ssim: 0.498, loss_feat: 3852.738, loss_reg: 27.241, loss: 15.218
[2021-09-03 19:30:14,836][DEBUG] Step: 00120, lr: 1.00e-02, loss_pix: 0.174, loss_ssim: 0.498, loss_feat: 3853.680, loss_reg: 27.170, loss: 15.176
[2021-09-03 19:30:14,964][DEBUG] Step: 00121, lr: 1.00e-02, loss_pix: 0.175, loss_ssim: 0.499, loss_feat: 3844.401, loss_reg: 27.104, loss: 15.132
[2021-09-03 19:30:15,092][DEBUG] Step: 00122, lr: 1.00e-02, loss_pix: 0.174, loss_ssim: 0.499, loss_feat: 3845.948, loss_reg: 27.034, loss: 15.088
[2021-09-03 19:30:15,219][DEBUG] Step: 00123, lr: 1.00e-02, loss_pix: 0.174, loss_ssim: 0.500, loss_feat: 3841.658, loss_reg: 26.966, loss: 15.044
[2021-09-03 19:30:15,347][DEBUG] Step: 00124, lr: 1.00e-02, loss_pix: 0.173, loss_ssim: 0.501, loss_feat: 3836.033, loss_reg: 26.898, loss: 15.002
[2021-09-03 19:30:15,475][DEBUG] Step: 00125, lr: 1.00e-02, loss_pix: 0.172, loss_ssim: 0.500, loss_feat: 3833.081, loss_reg: 26.828, loss: 14.960
[2021-09-03 19:30:15,602][DEBUG] Step: 00126, lr: 1.00e-02, loss_pix: 0.173, loss_ssim: 0.501, loss_feat: 3823.332, loss_reg: 26.763, loss: 14.918
[2021-09-03 19:30:15,730][DEBUG] Step: 00127, lr: 1.00e-02, loss_pix: 0.172, loss_ssim: 0.501, loss_feat: 3822.885, loss_reg: 26.692, loss: 14.876
[2021-09-03 19:30:15,858][DEBUG] Step: 00128, lr: 1.00e-02, loss_pix: 0.172, loss_ssim: 0.502, loss_feat: 3814.491, loss_reg: 26.626, loss: 14.832
[2021-09-03 19:30:15,985][DEBUG] Step: 00129, lr: 1.00e-02, loss_pix: 0.171, loss_ssim: 0.503, loss_feat: 3810.604, loss_reg: 26.558, loss: 14.789
[2021-09-03 19:30:16,113][DEBUG] Step: 00130, lr: 1.00e-02, loss_pix: 0.170, loss_ssim: 0.502, loss_feat: 3806.895, loss_reg: 26.490, loss: 14.748
[2021-09-03 19:30:16,241][DEBUG] Step: 00131, lr: 1.00e-02, loss_pix: 0.171, loss_ssim: 0.503, loss_feat: 3797.281, loss_reg: 26.426, loss: 14.707
[2021-09-03 19:30:16,369][DEBUG] Step: 00132, lr: 1.00e-02, loss_pix: 0.169, loss_ssim: 0.502, loss_feat: 3800.094, loss_reg: 26.355, loss: 14.667
[2021-09-03 19:30:16,496][DEBUG] Step: 00133, lr: 1.00e-02, loss_pix: 0.170, loss_ssim: 0.504, loss_feat: 3793.375, loss_reg: 26.290, loss: 14.620
[2021-09-03 19:30:16,624][DEBUG] Step: 00134, lr: 1.00e-02, loss_pix: 0.169, loss_ssim: 0.504, loss_feat: 3790.985, loss_reg: 26.225, loss: 14.581
[2021-09-03 19:30:16,752][DEBUG] Step: 00135, lr: 1.00e-02, loss_pix: 0.168, loss_ssim: 0.501, loss_feat: 3797.985, loss_reg: 26.153, loss: 14.545
[2021-09-03 19:30:16,879][DEBUG] Step: 00136, lr: 1.00e-02, loss_pix: 0.168, loss_ssim: 0.505, loss_feat: 3787.497, loss_reg: 26.089, loss: 14.495
[2021-09-03 19:30:17,007][DEBUG] Step: 00137, lr: 1.00e-02, loss_pix: 0.169, loss_ssim: 0.503, loss_feat: 3775.409, loss_reg: 26.029, loss: 14.467
[2021-09-03 19:30:17,134][DEBUG] Step: 00138, lr: 1.00e-02, loss_pix: 0.168, loss_ssim: 0.506, loss_feat: 3779.417, loss_reg: 25.957, loss: 14.413
[2021-09-03 19:30:17,263][DEBUG] Step: 00139, lr: 1.00e-02, loss_pix: 0.166, loss_ssim: 0.502, loss_feat: 3783.801, loss_reg: 25.887, loss: 14.382
[2021-09-03 19:30:17,391][DEBUG] Step: 00140, lr: 1.00e-02, loss_pix: 0.167, loss_ssim: 0.507, loss_feat: 3769.825, loss_reg: 25.826, loss: 14.331
[2021-09-03 19:30:17,519][DEBUG] Step: 00141, lr: 1.00e-02, loss_pix: 0.168, loss_ssim: 0.504, loss_feat: 3753.266, loss_reg: 25.768, loss: 14.303
[2021-09-03 19:30:17,647][DEBUG] Step: 00142, lr: 1.00e-02, loss_pix: 0.167, loss_ssim: 0.508, loss_feat: 3750.666, loss_reg: 25.699, loss: 14.250
[2021-09-03 19:30:17,774][DEBUG] Step: 00143, lr: 1.00e-02, loss_pix: 0.165, loss_ssim: 0.503, loss_feat: 3757.445, loss_reg: 25.629, loss: 14.222
[2021-09-03 19:30:17,901][DEBUG] Step: 00144, lr: 1.00e-02, loss_pix: 0.165, loss_ssim: 0.505, loss_feat: 3747.700, loss_reg: 25.566, loss: 14.175
[2021-09-03 19:30:18,029][DEBUG] Step: 00145, lr: 1.00e-02, loss_pix: 0.167, loss_ssim: 0.507, loss_feat: 3730.187, loss_reg: 25.511, loss: 14.140
[2021-09-03 19:30:18,156][DEBUG] Step: 00146, lr: 1.00e-02, loss_pix: 0.166, loss_ssim: 0.508, loss_feat: 3728.151, loss_reg: 25.446, loss: 14.096
[2021-09-03 19:30:18,284][DEBUG] Step: 00147, lr: 1.00e-02, loss_pix: 0.164, loss_ssim: 0.506, loss_feat: 3736.817, loss_reg: 25.376, loss: 14.060
[2021-09-03 19:30:18,412][DEBUG] Step: 00148, lr: 1.00e-02, loss_pix: 0.164, loss_ssim: 0.505, loss_feat: 3732.942, loss_reg: 25.312, loss: 14.022
[2021-09-03 19:30:18,540][DEBUG] Step: 00149, lr: 1.00e-02, loss_pix: 0.165, loss_ssim: 0.510, loss_feat: 3717.396, loss_reg: 25.254, loss: 13.973
[2021-09-03 19:30:18,668][DEBUG] Step: 00150, lr: 1.00e-02, loss_pix: 0.166, loss_ssim: 0.508, loss_feat: 3711.327, loss_reg: 25.194, loss: 13.943
[2021-09-03 19:30:18,795][DEBUG] Step: 00151, lr: 1.00e-02, loss_pix: 0.164, loss_ssim: 0.510, loss_feat: 3719.120, loss_reg: 25.125, loss: 13.895
[2021-09-03 19:30:18,923][DEBUG] Step: 00152, lr: 1.00e-02, loss_pix: 0.163, loss_ssim: 0.508, loss_feat: 3725.162, loss_reg: 25.060, loss: 13.862
[2021-09-03 19:30:19,051][DEBUG] Step: 00153, lr: 1.00e-02, loss_pix: 0.164, loss_ssim: 0.511, loss_feat: 3718.211, loss_reg: 25.000, loss: 13.817
[2021-09-03 19:30:19,179][DEBUG] Step: 00154, lr: 1.00e-02, loss_pix: 0.164, loss_ssim: 0.510, loss_feat: 3710.891, loss_reg: 24.942, loss: 13.785
[2021-09-03 19:30:19,307][DEBUG] Step: 00155, lr: 1.00e-02, loss_pix: 0.163, loss_ssim: 0.511, loss_feat: 3715.416, loss_reg: 24.877, loss: 13.741
[2021-09-03 19:30:19,435][DEBUG] Step: 00156, lr: 1.00e-02, loss_pix: 0.162, loss_ssim: 0.510, loss_feat: 3719.690, loss_reg: 24.813, loss: 13.707
[2021-09-03 19:30:19,563][DEBUG] Step: 00157, lr: 1.00e-02, loss_pix: 0.163, loss_ssim: 0.512, loss_feat: 3708.952, loss_reg: 24.755, loss: 13.664
[2021-09-03 19:30:19,690][DEBUG] Step: 00158, lr: 1.00e-02, loss_pix: 0.163, loss_ssim: 0.512, loss_feat: 3700.766, loss_reg: 24.697, loss: 13.629
[2021-09-03 19:30:19,817][DEBUG] Step: 00159, lr: 1.00e-02, loss_pix: 0.161, loss_ssim: 0.512, loss_feat: 3704.361, loss_reg: 24.632, loss: 13.591
[2021-09-03 19:30:19,945][DEBUG] Step: 00160, lr: 1.00e-02, loss_pix: 0.161, loss_ssim: 0.513, loss_feat: 3700.432, loss_reg: 24.572, loss: 13.551
[2021-09-03 19:30:20,073][DEBUG] Step: 00161, lr: 1.00e-02, loss_pix: 0.162, loss_ssim: 0.513, loss_feat: 3696.422, loss_reg: 24.514, loss: 13.517
[2021-09-03 19:30:20,200][DEBUG] Step: 00162, lr: 1.00e-02, loss_pix: 0.161, loss_ssim: 0.514, loss_feat: 3705.100, loss_reg: 24.450, loss: 13.475
[2021-09-03 19:30:20,327][DEBUG] Step: 00163, lr: 1.00e-02, loss_pix: 0.160, loss_ssim: 0.513, loss_feat: 3709.597, loss_reg: 24.388, loss: 13.440
[2021-09-03 19:30:20,455][DEBUG] Step: 00164, lr: 1.00e-02, loss_pix: 0.161, loss_ssim: 0.514, loss_feat: 3700.477, loss_reg: 24.332, loss: 13.403
[2021-09-03 19:30:20,583][DEBUG] Step: 00165, lr: 1.00e-02, loss_pix: 0.160, loss_ssim: 0.515, loss_feat: 3701.803, loss_reg: 24.270, loss: 13.363
[2021-09-03 19:30:20,711][DEBUG] Step: 00166, lr: 1.00e-02, loss_pix: 0.160, loss_ssim: 0.514, loss_feat: 3703.645, loss_reg: 24.209, loss: 13.328
[2021-09-03 19:30:20,839][DEBUG] Step: 00167, lr: 1.00e-02, loss_pix: 0.160, loss_ssim: 0.515, loss_feat: 3694.919, loss_reg: 24.152, loss: 13.291
[2021-09-03 19:30:20,966][DEBUG] Step: 00168, lr: 1.00e-02, loss_pix: 0.159, loss_ssim: 0.515, loss_feat: 3693.776, loss_reg: 24.090, loss: 13.253
[2021-09-03 19:30:21,094][DEBUG] Step: 00169, lr: 1.00e-02, loss_pix: 0.159, loss_ssim: 0.515, loss_feat: 3691.446, loss_reg: 24.030, loss: 13.217
[2021-09-03 19:30:21,221][DEBUG] Step: 00170, lr: 1.00e-02, loss_pix: 0.159, loss_ssim: 0.516, loss_feat: 3679.833, loss_reg: 23.975, loss: 13.181
[2021-09-03 19:30:21,349][DEBUG] Step: 00171, lr: 1.00e-02, loss_pix: 0.159, loss_ssim: 0.516, loss_feat: 3681.520, loss_reg: 23.914, loss: 13.143
[2021-09-03 19:30:21,476][DEBUG] Step: 00172, lr: 1.00e-02, loss_pix: 0.158, loss_ssim: 0.517, loss_feat: 3679.562, loss_reg: 23.855, loss: 13.106
[2021-09-03 19:30:21,604][DEBUG] Step: 00173, lr: 1.00e-02, loss_pix: 0.159, loss_ssim: 0.517, loss_feat: 3672.962, loss_reg: 23.799, loss: 13.071
[2021-09-03 19:30:21,732][DEBUG] Step: 00174, lr: 1.00e-02, loss_pix: 0.158, loss_ssim: 0.517, loss_feat: 3678.357, loss_reg: 23.739, loss: 13.034
[2021-09-03 19:30:21,859][DEBUG] Step: 00175, lr: 1.00e-02, loss_pix: 0.158, loss_ssim: 0.518, loss_feat: 3666.062, loss_reg: 23.682, loss: 12.997
[2021-09-03 19:30:21,986][DEBUG] Step: 00176, lr: 1.00e-02, loss_pix: 0.157, loss_ssim: 0.518, loss_feat: 3662.705, loss_reg: 23.624, loss: 12.960
[2021-09-03 19:30:22,114][DEBUG] Step: 00177, lr: 1.00e-02, loss_pix: 0.157, loss_ssim: 0.518, loss_feat: 3661.895, loss_reg: 23.565, loss: 12.924
[2021-09-03 19:30:22,242][DEBUG] Step: 00178, lr: 1.00e-02, loss_pix: 0.157, loss_ssim: 0.518, loss_feat: 3654.125, loss_reg: 23.509, loss: 12.890
[2021-09-03 19:30:22,370][DEBUG] Step: 00179, lr: 1.00e-02, loss_pix: 0.156, loss_ssim: 0.517, loss_feat: 3660.306, loss_reg: 23.447, loss: 12.855
[2021-09-03 19:30:22,498][DEBUG] Step: 00180, lr: 1.00e-02, loss_pix: 0.156, loss_ssim: 0.519, loss_feat: 3650.853, loss_reg: 23.392, loss: 12.817
[2021-09-03 19:30:22,627][DEBUG] Step: 00181, lr: 1.00e-02, loss_pix: 0.156, loss_ssim: 0.519, loss_feat: 3652.292, loss_reg: 23.334, loss: 12.781
[2021-09-03 19:30:22,754][DEBUG] Step: 00182, lr: 1.00e-02, loss_pix: 0.155, loss_ssim: 0.519, loss_feat: 3653.385, loss_reg: 23.276, loss: 12.747
[2021-09-03 19:30:22,882][DEBUG] Step: 00183, lr: 1.00e-02, loss_pix: 0.155, loss_ssim: 0.519, loss_feat: 3634.933, loss_reg: 23.224, loss: 12.714
[2021-09-03 19:30:23,010][DEBUG] Step: 00184, lr: 1.00e-02, loss_pix: 0.154, loss_ssim: 0.519, loss_feat: 3638.802, loss_reg: 23.163, loss: 12.676
[2021-09-03 19:30:23,138][DEBUG] Step: 00185, lr: 1.00e-02, loss_pix: 0.154, loss_ssim: 0.521, loss_feat: 3632.413, loss_reg: 23.109, loss: 12.638
[2021-09-03 19:30:23,265][DEBUG] Step: 00186, lr: 1.00e-02, loss_pix: 0.153, loss_ssim: 0.521, loss_feat: 3629.191, loss_reg: 23.054, loss: 12.604
[2021-09-03 19:30:23,393][DEBUG] Step: 00187, lr: 1.00e-02, loss_pix: 0.152, loss_ssim: 0.520, loss_feat: 3628.198, loss_reg: 22.995, loss: 12.570
[2021-09-03 19:30:23,520][DEBUG] Step: 00188, lr: 1.00e-02, loss_pix: 0.153, loss_ssim: 0.521, loss_feat: 3609.121, loss_reg: 22.942, loss: 12.535
[2021-09-03 19:30:23,648][DEBUG] Step: 00189, lr: 1.00e-02, loss_pix: 0.152, loss_ssim: 0.521, loss_feat: 3610.286, loss_reg: 22.883, loss: 12.498
[2021-09-03 19:30:23,775][DEBUG] Step: 00190, lr: 1.00e-02, loss_pix: 0.151, loss_ssim: 0.522, loss_feat: 3608.369, loss_reg: 22.828, loss: 12.462
[2021-09-03 19:30:23,903][DEBUG] Step: 00191, lr: 1.00e-02, loss_pix: 0.151, loss_ssim: 0.522, loss_feat: 3602.643, loss_reg: 22.773, loss: 12.428
[2021-09-03 19:30:24,030][DEBUG] Step: 00192, lr: 1.00e-02, loss_pix: 0.150, loss_ssim: 0.521, loss_feat: 3601.226, loss_reg: 22.714, loss: 12.396
[2021-09-03 19:30:24,158][DEBUG] Step: 00193, lr: 1.00e-02, loss_pix: 0.151, loss_ssim: 0.523, loss_feat: 3586.449, loss_reg: 22.662, loss: 12.359
[2021-09-03 19:30:24,285][DEBUG] Step: 00194, lr: 1.00e-02, loss_pix: 0.150, loss_ssim: 0.523, loss_feat: 3587.110, loss_reg: 22.606, loss: 12.322
[2021-09-03 19:30:24,413][DEBUG] Step: 00195, lr: 1.00e-02, loss_pix: 0.150, loss_ssim: 0.523, loss_feat: 3587.863, loss_reg: 22.549, loss: 12.288
[2021-09-03 19:30:24,541][DEBUG] Step: 00196, lr: 1.00e-02, loss_pix: 0.150, loss_ssim: 0.523, loss_feat: 3574.222, loss_reg: 22.497, loss: 12.258
[2021-09-03 19:30:24,668][DEBUG] Step: 00197, lr: 1.00e-02, loss_pix: 0.148, loss_ssim: 0.523, loss_feat: 3578.511, loss_reg: 22.438, loss: 12.222
[2021-09-03 19:30:24,796][DEBUG] Step: 00198, lr: 1.00e-02, loss_pix: 0.148, loss_ssim: 0.525, loss_feat: 3570.554, loss_reg: 22.387, loss: 12.185
[2021-09-03 19:30:24,923][DEBUG] Step: 00199, lr: 1.00e-02, loss_pix: 0.148, loss_ssim: 0.525, loss_feat: 3565.367, loss_reg: 22.333, loss: 12.150
[2021-09-03 19:30:25,051][DEBUG] Step: 00200, lr: 1.00e-02, loss_pix: 0.147, loss_ssim: 0.524, loss_feat: 3568.094, loss_reg: 22.274, loss: 12.118
[2021-09-03 19:30:26,463][DEBUG] Step: 00001, lr: 1.00e-02, loss_pix: 0.031, loss_ssim: 0.600, loss_feat: 1950.491, loss_reg: 0.042, loss: -1.645
[2021-09-03 19:30:26,591][DEBUG] Step: 00002, lr: 1.00e-02, loss_pix: 0.033, loss_ssim: 0.603, loss_feat: 1758.977, loss_reg: 0.032, loss: -1.668
[2021-09-03 19:30:26,718][DEBUG] Step: 00003, lr: 1.00e-02, loss_pix: 0.025, loss_ssim: 0.647, loss_feat: 1669.037, loss_reg: 0.029, loss: -1.814
[2021-09-03 19:30:26,845][DEBUG] Step: 00004, lr: 1.00e-02, loss_pix: 0.020, loss_ssim: 0.660, loss_feat: 1621.015, loss_reg: 0.030, loss: -1.861
[2021-09-03 19:30:26,973][DEBUG] Step: 00005, lr: 1.00e-02, loss_pix: 0.019, loss_ssim: 0.668, loss_feat: 1594.695, loss_reg: 0.031, loss: -1.887
[2021-09-03 19:30:27,101][DEBUG] Step: 00006, lr: 1.00e-02, loss_pix: 0.017, loss_ssim: 0.690, loss_feat: 1576.602, loss_reg: 0.030, loss: -1.957
[2021-09-03 19:30:27,229][DEBUG] Step: 00007, lr: 1.00e-02, loss_pix: 0.016, loss_ssim: 0.702, loss_feat: 1573.541, loss_reg: 0.026, loss: -1.995
[2021-09-03 19:30:27,357][DEBUG] Step: 00008, lr: 1.00e-02, loss_pix: 0.014, loss_ssim: 0.712, loss_feat: 1543.286, loss_reg: 0.023, loss: -2.031
[2021-09-03 19:30:27,485][DEBUG] Step: 00009, lr: 1.00e-02, loss_pix: 0.012, loss_ssim: 0.721, loss_feat: 1515.633, loss_reg: 0.021, loss: -2.063
[2021-09-03 19:30:27,613][DEBUG] Step: 00010, lr: 1.00e-02, loss_pix: 0.010, loss_ssim: 0.728, loss_feat: 1458.360, loss_reg: 0.019, loss: -2.089
[2021-09-03 19:30:27,741][DEBUG] Step: 00011, lr: 1.00e-02, loss_pix: 0.009, loss_ssim: 0.740, loss_feat: 1419.739, loss_reg: 0.019, loss: -2.127
[2021-09-03 19:30:27,868][DEBUG] Step: 00012, lr: 1.00e-02, loss_pix: 0.009, loss_ssim: 0.747, loss_feat: 1408.828, loss_reg: 0.019, loss: -2.151
[2021-09-03 19:30:27,996][DEBUG] Step: 00013, lr: 1.00e-02, loss_pix: 0.009, loss_ssim: 0.749, loss_feat: 1393.989, loss_reg: 0.019, loss: -2.156
[2021-09-03 19:30:28,123][DEBUG] Step: 00014, lr: 1.00e-02, loss_pix: 0.009, loss_ssim: 0.752, loss_feat: 1377.056, loss_reg: 0.019, loss: -2.167
[2021-09-03 19:30:28,251][DEBUG] Step: 00015, lr: 1.00e-02, loss_pix: 0.008, loss_ssim: 0.760, loss_feat: 1359.257, loss_reg: 0.019, loss: -2.192
[2021-09-03 19:30:28,379][DEBUG] Step: 00016, lr: 1.00e-02, loss_pix: 0.008, loss_ssim: 0.763, loss_feat: 1337.234, loss_reg: 0.019, loss: -2.202
[2021-09-03 19:30:28,507][DEBUG] Step: 00017, lr: 1.00e-02, loss_pix: 0.007, loss_ssim: 0.769, loss_feat: 1312.125, loss_reg: 0.018, loss: -2.224
[2021-09-03 19:30:28,636][DEBUG] Step: 00018, lr: 1.00e-02, loss_pix: 0.007, loss_ssim: 0.772, loss_feat: 1284.680, loss_reg: 0.018, loss: -2.232
[2021-09-03 19:30:28,764][DEBUG] Step: 00019, lr: 1.00e-02, loss_pix: 0.007, loss_ssim: 0.777, loss_feat: 1263.122, loss_reg: 0.018, loss: -2.249
[2021-09-03 19:30:28,891][DEBUG] Step: 00020, lr: 1.00e-02, loss_pix: 0.007, loss_ssim: 0.780, loss_feat: 1247.654, loss_reg: 0.018, loss: -2.259
[2021-09-03 19:30:29,019][DEBUG] Step: 00021, lr: 1.00e-02, loss_pix: 0.006, loss_ssim: 0.782, loss_feat: 1228.985, loss_reg: 0.019, loss: -2.266
[2021-09-03 19:30:29,146][DEBUG] Step: 00022, lr: 1.00e-02, loss_pix: 0.006, loss_ssim: 0.787, loss_feat: 1222.628, loss_reg: 0.019, loss: -2.281
[2021-09-03 19:30:29,274][DEBUG] Step: 00023, lr: 1.00e-02, loss_pix: 0.006, loss_ssim: 0.790, loss_feat: 1216.465, loss_reg: 0.019, loss: -2.292
[2021-09-03 19:30:29,401][DEBUG] Step: 00024, lr: 1.00e-02, loss_pix: 0.006, loss_ssim: 0.793, loss_feat: 1215.608, loss_reg: 0.020, loss: -2.299
[2021-09-03 19:30:29,529][DEBUG] Step: 00025, lr: 1.00e-02, loss_pix: 0.006, loss_ssim: 0.795, loss_feat: 1211.926, loss_reg: 0.019, loss: -2.307
[2021-09-03 19:30:29,658][DEBUG] Step: 00026, lr: 1.00e-02, loss_pix: 0.006, loss_ssim: 0.798, loss_feat: 1197.886, loss_reg: 0.019, loss: -2.317
[2021-09-03 19:30:29,786][DEBUG] Step: 00027, lr: 1.00e-02, loss_pix: 0.006, loss_ssim: 0.800, loss_feat: 1183.520, loss_reg: 0.019, loss: -2.324
[2021-09-03 19:30:29,913][DEBUG] Step: 00028, lr: 1.00e-02, loss_pix: 0.006, loss_ssim: 0.802, loss_feat: 1171.501, loss_reg: 0.018, loss: -2.331
[2021-09-03 19:30:30,041][DEBUG] Step: 00029, lr: 1.00e-02, loss_pix: 0.005, loss_ssim: 0.806, loss_feat: 1161.043, loss_reg: 0.018, loss: -2.343
[2021-09-03 19:30:30,168][DEBUG] Step: 00030, lr: 1.00e-02, loss_pix: 0.005, loss_ssim: 0.808, loss_feat: 1148.682, loss_reg: 0.018, loss: -2.351
[2021-09-03 19:30:30,296][DEBUG] Step: 00031, lr: 1.00e-02, loss_pix: 0.005, loss_ssim: 0.810, loss_feat: 1138.559, loss_reg: 0.018, loss: -2.357
[2021-09-03 19:30:30,423][DEBUG] Step: 00032, lr: 1.00e-02, loss_pix: 0.005, loss_ssim: 0.812, loss_feat: 1131.110, loss_reg: 0.017, loss: -2.364
[2021-09-03 19:30:30,551][DEBUG] Step: 00033, lr: 1.00e-02, loss_pix: 0.005, loss_ssim: 0.813, loss_feat: 1119.492, loss_reg: 0.017, loss: -2.369
[2021-09-03 19:30:30,679][DEBUG] Step: 00034, lr: 1.00e-02, loss_pix: 0.005, loss_ssim: 0.816, loss_feat: 1111.816, loss_reg: 0.018, loss: -2.377
[2021-09-03 19:30:30,807][DEBUG] Step: 00035, lr: 1.00e-02, loss_pix: 0.005, loss_ssim: 0.817, loss_feat: 1103.825, loss_reg: 0.018, loss: -2.382
[2021-09-03 19:30:30,935][DEBUG] Step: 00036, lr: 1.00e-02, loss_pix: 0.005, loss_ssim: 0.819, loss_feat: 1093.081, loss_reg: 0.018, loss: -2.386
[2021-09-03 19:30:31,062][DEBUG] Step: 00037, lr: 1.00e-02, loss_pix: 0.005, loss_ssim: 0.821, loss_feat: 1082.152, loss_reg: 0.018, loss: -2.395
[2021-09-03 19:30:31,191][DEBUG] Step: 00038, lr: 1.00e-02, loss_pix: 0.005, loss_ssim: 0.822, loss_feat: 1073.793, loss_reg: 0.018, loss: -2.398
[2021-09-03 19:30:31,319][DEBUG] Step: 00039, lr: 1.00e-02, loss_pix: 0.005, loss_ssim: 0.823, loss_feat: 1064.430, loss_reg: 0.018, loss: -2.400
[2021-09-03 19:30:31,447][DEBUG] Step: 00040, lr: 1.00e-02, loss_pix: 0.004, loss_ssim: 0.822, loss_feat: 1059.797, loss_reg: 0.018, loss: -2.399
[2021-09-03 19:30:31,575][DEBUG] Step: 00041, lr: 1.00e-02, loss_pix: 0.005, loss_ssim: 0.823, loss_feat: 1053.893, loss_reg: 0.018, loss: -2.402
[2021-09-03 19:30:31,703][DEBUG] Step: 00042, lr: 1.00e-02, loss_pix: 0.004, loss_ssim: 0.826, loss_feat: 1053.138, loss_reg: 0.017, loss: -2.411
[2021-09-03 19:30:31,830][DEBUG] Step: 00043, lr: 1.00e-02, loss_pix: 0.004, loss_ssim: 0.830, loss_feat: 1053.522, loss_reg: 0.017, loss: -2.423
[2021-09-03 19:30:31,958][DEBUG] Step: 00044, lr: 1.00e-02, loss_pix: 0.004, loss_ssim: 0.828, loss_feat: 1053.177, loss_reg: 0.017, loss: -2.417
[2021-09-03 19:30:32,086][DEBUG] Step: 00045, lr: 1.00e-02, loss_pix: 0.004, loss_ssim: 0.827, loss_feat: 1053.222, loss_reg: 0.017, loss: -2.412
[2021-09-03 19:30:32,213][DEBUG] Step: 00046, lr: 1.00e-02, loss_pix: 0.004, loss_ssim: 0.832, loss_feat: 1042.336, loss_reg: 0.017, loss: -2.428
[2021-09-03 19:30:32,342][DEBUG] Step: 00047, lr: 1.00e-02, loss_pix: 0.004, loss_ssim: 0.833, loss_feat: 1036.341, loss_reg: 0.017, loss: -2.434
[2021-09-03 19:30:32,470][DEBUG] Step: 00048, lr: 1.00e-02, loss_pix: 0.004, loss_ssim: 0.835, loss_feat: 1029.229, loss_reg: 0.017, loss: -2.439
[2021-09-03 19:30:32,598][DEBUG] Step: 00049, lr: 1.00e-02, loss_pix: 0.004, loss_ssim: 0.833, loss_feat: 1022.518, loss_reg: 0.018, loss: -2.433
[2021-09-03 19:30:32,725][DEBUG] Step: 00050, lr: 1.00e-02, loss_pix: 0.004, loss_ssim: 0.836, loss_feat: 1017.060, loss_reg: 0.018, loss: -2.441
[2021-09-03 19:30:32,853][DEBUG] Step: 00051, lr: 1.00e-02, loss_pix: 0.004, loss_ssim: 0.837, loss_feat: 1011.546, loss_reg: 0.018, loss: -2.447
[2021-09-03 19:30:32,981][DEBUG] Step: 00052, lr: 1.00e-02, loss_pix: 0.004, loss_ssim: 0.838, loss_feat: 1006.712, loss_reg: 0.018, loss: -2.449
[2021-09-03 19:30:33,108][DEBUG] Step: 00053, lr: 1.00e-02, loss_pix: 0.004, loss_ssim: 0.841, loss_feat: 998.482, loss_reg: 0.018, loss: -2.457
